station_id,name,country,latitude,longitude,status,valid_from,valid_to,precipitation_observations,first_precipitation_date,last_precipitation_date,min_precipitation_mm,max_precipitation_mm,avg_precipitation_mm,total_precipitation_sample_mm
05005,Uggerby,DNK,57.5705,10.1074,Active,2009-12-16T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,62.7,2.16,10880.7
05009,Nørre Lyngby N,DNK,57.4219,9.7612,Active,2021-09-20T09:05:25Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,51.0,2.12,10669.3
05015,Lendum,DNK,57.4029,10.2704,Active,2009-12-16T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,86.9,2.25,11337.3
05031,Byrum,DNK,57.2746,11.0292,Active,2010-04-13T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,60.1,1.94,9762.7
05035,Voerså Hede,DNK,57.2215,10.471,Active,2009-12-16T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,61.4,2.1,10581.0
05042,Møllegård Huse,DNK,56.9564,10.2232,Active,2014-10-30T00:00:00Z,,3854,2014-11-06T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,44.6,1.96,7560.6
05065,Mørkeskov,DNK,56.814,9.8245,Active,2011-11-02T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,52.7,2.33,11706.4
05070,Havnø,DNK,56.7157,10.1644,Active,2009-12-15T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,73.0,1.94,9760.7
05075,Hørby,DNK,56.6509,9.7012,Active,2009-12-15T00:00:00Z,2011-11-02T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,70.5,2.18,11000.8
05081,Gatten,DNK,56.879,9.4041,Active,2010-04-13T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,45.5,2.19,11027.9
05085,Aggersund,DNK,57.0143,9.2877,Active,2014-10-29T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,71.3,2.04,10254.8
05089,Lild Strand,DNK,57.1518,8.9649,Active,2010-04-13T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,45.3,2.34,11777.7
05095,Nørre Vorupør,DNK,56.951,8.3769,Active,2011-02-22T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,46.9,2.43,12223.1
05105,Erslev,DNK,56.8334,8.7296,Active,2009-12-15T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,44.5,2.27,11437.8
05109,Junget,DNK,56.7637,9.0945,Active,2010-04-13T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,54.8,2.18,10951.9
05135,Grønbæk,DNK,56.2763,9.6213,Active,2010-01-18T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,46.8,2.2,11095.4
05140,Hald,DNK,56.5665,10.1004,Active,2009-12-14T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,60.4,2.02,10181.0
05150,Hevringholm,DNK,56.5062,10.4403,Active,2009-12-14T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,73.5,1.8,9058.1
05160,Sibirien,DNK,56.1103,10.5466,Active,2009-12-14T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,98.6,1.67,8411.9
05165,Tranebjerg Øst,DNK,55.8322,10.6185,Active,2010-11-18T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,52.3,1.61,8106.9
05169,Hov,DNK,55.9115,10.253,Active,2010-04-12T00:00:00Z,2011-02-24T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,55.6,1.79,8987.9
05185,Flensted,DNK,56.1496,9.7875,Active,2015-07-20T00:00:00Z,2024-10-29T00:00:00Z,4721,2011-12-13T00:00:00.001000+01:00,2024-11-14T00:00:00.001000+01:00,0.0,75.8,2.3,10841.1
05199,Gludsted Plantage Nv,DNK,56.0761,9.3298,Active,2013-09-17T00:00:00Z,,3709,2013-10-30T00:00:00.001000+01:00,2025-05-09T00:00:00.001000+02:00,0.0,60.1,2.73,10126.7
05202,Nørre Snede,DNK,55.9603,9.3768,Active,2011-10-17T00:00:00Z,,4607,2011-12-20T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,63.5,2.56,11815.9
05205,Vestbirk,DNK,55.961,9.7022,Active,2009-12-14T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,49.6,2.25,11352.7
05220,Juelsminde,DNK,55.7102,9.9962,Active,2009-12-14T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,49.9,1.94,9756.2
05225,Hesselballe,DNK,55.8311,9.5531,Active,2011-11-02T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,58.7,2.37,11928.1
05269,Blåhøj Kirkeby,DNK,55.8528,9.0162,Active,2011-02-21T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,58.5,2.68,13480.7
05272,Brande,DNK,55.9654,9.1168,Active,2011-10-17T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,62.4,2.63,13238.1
05276,Voulund Testfelt P,DNK,56.0372,9.1594,Active,2009-04-16T00:00:00Z,2024-07-31T00:00:00Z,4422,2011-12-13T00:00:00.001000+01:00,2024-08-01T00:00:00.001000+02:00,0.0,56.5,2.5,11037.3
05277,Høgild,DNK,56.0626,8.9854,Active,2011-10-17T00:00:00Z,,4872,2011-12-20T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,82.9,2.63,12808.5
05290,Hvidbjerg,DNK,56.6553,8.5476,Active,2009-12-14T00:00:00Z,2010-05-04T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,42.2,2.35,11856.6
05296,Trans,DNK,56.5032,8.1465,Active,2012-06-12T00:00:00Z,,4066,2012-06-25T00:00:00.001000+02:00,2025-09-24T00:00:00.001000+02:00,0.0,45.4,2.46,10017.5
05300,Øby,DNK,56.2601,8.1653,Active,2009-12-14T00:00:00Z,2011-10-28T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,55.5,2.45,12319.2
05305,Grønbjerg,DNK,56.1837,8.4871,Active,2021-01-25T10:04:02Z,2021-05-28T09:54:27Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,69.1,2.85,14362.0
05320,Skovlund,DNK,55.7246,8.6932,Active,2009-12-09T00:00:00Z,2011-02-23T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,50.0,2.56,12880.5
05329,Outrup,DNK,55.723,8.3327,Active,2012-10-25T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,72.7,2.67,13432.2
05343,Holsted,DNK,55.4929,8.9036,Active,2013-07-24T00:00:00Z,,4438,2013-08-01T00:00:00.001000+02:00,2025-09-24T00:00:00.001000+02:00,0.0,62.1,2.73,12113.0
05345,Ribe Renseanlæg,DNK,55.329,8.7436,Active,2009-12-09T00:00:00Z,2011-09-27T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,54.3,2.51,12635.1
05350,Bredebro,DNK,55.0562,8.8327,Active,2011-02-23T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,81.0,2.6,13099.2
05355,Emmerlev Klev,DNK,54.9872,8.6652,Active,2009-12-09T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,85.3,2.37,11936.2
05365,Kliplev,DNK,54.9316,9.4116,Active,2009-12-09T00:00:00Z,2011-09-28T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,67.5,2.52,12677.8
05375,Nørreløkke,DNK,55.0646,9.68,Active,2011-09-28T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,47.9,1.94,9783.5
05381,Rangstrup,DNK,55.147,9.2057,Active,2015-07-21T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,64.3,2.57,12957.0
05384,Vojens Airport,DNK,55.2217,9.292,Active,2024-10-07T09:03:53Z,,313,2024-11-12T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,32.3,2.07,648.0
05395,Hajstrup,DNK,55.2555,9.6684,Active,2009-12-09T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,46.2,2.1,10578.1
05400,Båring,DNK,55.4935,9.8953,Active,2009-12-09T00:00:00Z,2011-11-04T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,76.1,2.0,10057.1
05406,Tørresø,DNK,55.5815,10.393,Active,2014-10-28T00:00:00Z,,3743,2014-11-06T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,71.6,1.75,6539.2
05408,H. C. Andersen Airport,DNK,55.4749,10.3305,Active,2018-11-26T00:00:00Z,,2261,2019-05-16T00:00:00.001000+02:00,2025-09-24T00:00:00.001000+02:00,0.0,69.8,1.95,4418.7
05435,Bøjden,DNK,55.0978,10.1009,Active,2009-12-09T00:00:00Z,2011-11-01T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,51.7,1.78,8965.7
05440,Ulbølle,DNK,55.0721,10.4249,Active,2009-12-09T00:00:00Z,2011-11-01T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,72.1,2.03,10219.1
05450,Søndenbro,DNK,54.7567,10.7094,Active,2009-12-09T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,62.9,1.7,8571.0
05455,Rudkøbing,DNK,54.9463,10.7234,Active,2009-12-09T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,121.6,1.79,9032.5
05469,Juelsberg,DNK,55.3474,10.7618,Active,2020-08-20T08:22:42Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,85.6,1.77,8927.3
05499,Mulstrup,DNK,55.4026,11.8648,Active,2010-04-13T00:00:00Z,2011-06-21T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,57.4,1.77,8904.6
05505,Tåstrup Huse,DNK,55.5633,11.709,Inactive,2023-08-16T00:00:00Z,,4342,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,41.5,1.8,7819.8
05510,Rye,DNK,55.5184,11.2328,Active,2022-12-16T08:04:04Z,2024-11-14T16:09:33Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,74.4,1.65,8332.5
05529,Havnsø,DNK,55.7489,11.3374,Active,2010-04-13T00:00:00Z,2011-09-22T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,41.1,1.7,8571.9
05537,Mørkøv Syd,DNK,55.6366,11.4942,Active,2012-03-01T00:00:00Z,,4956,2012-03-01T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,86.2,1.82,9035.6
05545,Kollekolle,DNK,55.8687,11.6064,Active,2009-12-08T00:00:00Z,2015-07-22T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,43.8,1.87,9434.2
05575,Græsted,DNK,56.0429,12.2918,Active,2009-12-08T00:00:00Z,2011-09-19T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,63.4,1.89,9532.3
05735,Botanisk Have,DNK,55.6858,12.5768,Active,2010-01-14T00:00:00Z,2012-07-24T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,126.7,1.84,9247.1
05880,Møllebjerggård,DNK,55.2931,12.4218,Active,2011-11-11T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,81.8,1.61,8120.2
05889,Orup,DNK,55.2076,12.0981,Active,2010-04-13T00:00:00Z,2011-06-21T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,104.1,1.88,9450.6
05935,Køng,DNK,55.0987,11.8285,Active,2009-12-08T00:00:00Z,2011-06-21T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,114.1,1.67,8416.9
05945,Nørreby,DNK,54.98,11.5336,Active,2012-03-13T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,135.0,1.67,8415.9
05960,Nakskov,DNK,54.8238,11.1539,Inactive,2019-04-23T00:00:00Z,,2719,2011-12-13T00:00:00.001000+01:00,2020-09-18T00:00:00.001000+02:00,0.0,38.4,1.77,4808.0
05970,Rødbyhavn,DNK,54.6573,11.3515,Active,2009-12-21T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,59.6,1.62,8154.1
05981,Bjørup,DNK,54.7793,11.9312,Active,2024-11-14T16:10:19Z,,929,2023-02-27T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,69.5,1.94,1801.6
