station_id,name,country,latitude,longitude,status,valid_from,valid_to,precipitation_observations,first_precipitation_date,last_precipitation_date,min_precipitation_mm,max_precipitation_mm,avg_precipitation_mm,total_precipitation_sample_mm
05986,Ny Borre,DNK,54.96,12.24,Active,2011-06-20T00:00:00Z,2012-09-27T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,109.3,1.71,8598.8
05994,Østerlars,DNK,55.163,14.9683,Active,2010-04-13T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,61.7,1.99,10038.1
06019,Silstrup,DNK,56.93,8.6412,Active,2019-01-30T15:20:15Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,55.6,2.38,12004.5
06030,Flyvestation Ålborg,DNK,57.0963,9.8505,Active,1953-01-01T00:00:00Z,2019-01-15T13:34:48Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,33.8,1.94,9788.7
06031,Tylstrup,DNK,57.1852,9.9527,Active,2023-12-14T08:11:58Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,47.1,2.12,10661.0
06041,Skagen Fyr,DNK,57.7364,10.6316,Active,2019-01-30T15:42:23Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,45.5,1.73,8695.4
06051,Vestervig,DNK,56.7637,8.3207,Active,2003-09-11T00:00:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,51.0,2.36,11902.4
06052,Thyborøn,DNK,56.7068,8.215,Active,2019-01-15T13:34:48Z,2019-01-30T15:48:12Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,46.1,2.25,11306.0
06058,Hvide Sande,DNK,56.0072,8.1413,Active,1989-01-01T00:00:00Z,2001-11-07T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,41.3,2.12,10697.2
06060,Flyvestation Karup,DNK,56.2935,9.1138,Active,1953-01-01T00:00:00Z,2019-01-15T13:34:48Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,46.4,2.36,11877.9
06065,Års Syd,DNK,56.7558,9.5067,Active,2019-01-30T15:56:23Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,54.3,2.08,10458.2
06068,Isenvad,DNK,56.0939,9.1811,Active,2019-01-15T13:34:48Z,2019-01-30T15:58:52Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,50.5,2.42,12208.7
06069,Foulum,DNK,56.4931,9.5709,Active,2019-01-30T16:00:24Z,2023-03-17T08:27:22Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,43.7,2.23,11217.0
06070,Århus Lufthavn,DNK,56.3083,10.6254,Active,1998-05-20T00:00:00Z,2019-01-15T13:34:47Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,60.0,2.02,10186.1
06072,Ødum,DNK,56.3027,10.1272,Active,2019-01-30T16:02:18Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,63.3,1.94,9777.0
06074,Århus Syd,DNK,56.0803,10.1353,Active,2019-01-15T13:34:47Z,2019-01-30T16:04:48Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,68.1,1.98,9989.2
06079,Anholt Havn,DNK,56.7169,11.5098,Active,2019-01-30T16:05:55Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,56.4,1.67,8423.7
06080,Esbjerg Lufthavn,DNK,55.5281,8.5627,Active,2019-01-30T16:06:45Z,2024-11-14T16:10:27Z,4656,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,99.6,2.6,12085.1
06082,Borris,DNK,55.9591,8.6242,Active,2002-04-17T00:00:00Z,2019-01-30T16:08:45Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,60.5,2.59,13051.8
06088,Nordby,DNK,55.4426,8.3869,Active,2023-08-18T08:57:54Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,97.6,2.35,11834.8
06093,Vester Vedsted,DNK,55.2908,8.6551,Active,2003-12-11T00:00:00Z,2019-01-15T13:34:47Z,1092,2012-01-02T00:00:00.001000+01:00,2014-12-31T00:00:00.001000+01:00,0.0,36.1,2.51,2741.5
06102,Horsens/Bygholm,DNK,55.868,9.7872,Active,2019-01-15T13:34:47Z,2019-01-30T12:45:09Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,50.7,2.12,10657.9
06104,Billund Lufthavn,DNK,55.7379,9.1674,Active,2024-05-28T07:35:38Z,2024-11-14T16:10:28Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,71.2,2.76,13917.8
06109,Askov,DNK,55.4715,9.1124,Active,2002-04-24T00:00:00Z,2019-01-30T16:16:33Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,60.7,2.72,13705.8
06110,Flyvestation Skrydstrup,DNK,55.2252,9.2634,Active,1985-01-16T00:00:00Z,2019-01-15T13:34:47Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,72.0,2.46,12372.9
06116,Store Jyndevad,DNK,54.8977,9.1284,Active,2019-10-04T11:57:08Z,2022-11-29T11:52:16Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,84.5,2.65,13339.3
06119,Kegnæs Fyr,DNK,54.8528,9.988,Active,2002-08-23T00:00:00Z,2019-01-15T13:34:48Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,56.6,1.72,8659.4
06120,Odense Lufthavn,DNK,55.4748,10.3304,Active,1959-01-01T00:00:00Z,1975-07-01T00:00:00Z,2155,2011-12-13T00:00:00.001000+01:00,2018-11-21T00:00:00.001000+01:00,0.0,41.0,1.71,3677.8
06126,Årslev,DNK,55.3088,10.4398,Active,2019-01-15T13:34:47Z,2019-02-01T14:49:58Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,67.3,1.92,9664.7
06132,Tranebjerg Øst,DNK,55.8315,10.6217,Active,2003-08-20T00:00:00Z,,48,2024-04-29T00:00:00.001000+02:00,2024-10-23T00:00:00.001000+02:00,0.0,16.3,1.84,88.1
06135,Flakkebjerg,DNK,55.3224,11.3879,Active,2001-06-06T00:00:00Z,2019-01-15T13:34:48Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,110.9,1.67,8417.1
06136,Tystofte,DNK,55.2465,11.3285,Active,2002-04-11T00:00:00Z,2019-02-01T14:51:56Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,89.9,1.63,8192.7
06138,Langø,DNK,54.8205,10.9939,Active,2000-05-23T00:00:00Z,2019-01-15T13:34:48Z,2338,2019-05-02T00:00:00.001000+02:00,2025-09-24T00:00:00.001000+02:00,0.0,75.6,1.58,3698.0
06141,Abed,DNK,54.8275,11.3292,Active,2019-02-01T14:54:00Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,88.9,1.59,8011.3
06147,Vindebæk Kyst,DNK,54.879,12.1841,Active,2019-01-15T13:34:48Z,2019-02-01T14:54:47Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,60.6,1.51,7616.2
06149,Gedser,DNK,54.5687,11.9435,Active,2019-02-01T14:55:44Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,52.5,1.49,7503.4
06154,Brandelev,DNK,55.2075,11.8605,Active,2019-02-01T14:58:51Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,124.2,1.71,8614.0
06156,Holbæk,DNK,55.7358,11.6035,Active,1967-01-01T00:00:00Z,1997-07-12T00:00:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,42.2,1.65,8291.4
06159,Røsnæs Fyr,DNK,55.7435,10.8694,Active,2001-11-15T00:00:00Z,2019-01-15T13:34:47Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,50.1,1.65,8316.1
06169,Gniben,DNK,56.0083,11.2787,Active,2019-02-01T15:06:40Z,2019-02-01T15:06:51Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,68.4,1.5,7558.8
06170,Roskilde Lufthavn,DNK,55.5867,12.1366,Active,2019-02-01T15:08:09Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,41.4,1.72,8667.2
06174,Tessebølle,DNK,55.3955,12.149,Active,2019-01-15T13:34:47Z,2019-02-01T15:09:00Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,53.5,1.61,8105.3
06180,Københavns Lufthavn,DNK,55.614,12.6454,Active,1983-06-16T00:00:00Z,2019-01-15T13:34:48Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,54.7,1.73,8706.1
06188,Sjælsmark,DNK,55.8764,12.4121,Active,2019-01-15T13:34:47Z,2019-02-01T18:43:18Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,47.3,1.85,9321.8
06193,Hammer Odde Fyr,DNK,55.2979,14.7718,Active,2019-02-01T18:45:06Z,,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,57.2,1.54,7778.3
06197,Nexø Vest,DNK,55.0557,15.0953,Active,2002-09-19T00:00:00Z,2019-01-15T13:34:48Z,5035,2011-12-13T00:00:00.001000+01:00,2025-09-24T00:00:00.001000+02:00,0.0,88.0,1.7,8575.4
06009,Sudur,FRO,61.3957,-6.6818,Active,2024-06-14T08:47:21Z,,467,2024-06-12T06:00:00+00:00,2025-09-24T06:00:00+00:00,0.0,15.2,0.67,312.2
06011,Torshavn,FRO,62.0232,-6.7644,Active,1967-03-19T00:00:00Z,2020-08-03T07:46:27Z,3833,1991-01-01T00:00:00+00:00,2025-09-24T06:00:00+00:00,0.0,1399.2,4.72,18090.4
06012,Fugloy,FRO,62.3195,-6.3205,Active,2024-06-14T08:50:20Z,2024-11-22T13:54:59Z,447,2024-06-12T06:00:00+00:00,2025-09-24T06:00:00+00:00,0.0,103.2,3.36,1500.4
06014,Eioi,FRO,62.2995,-7.074,Active,2022-05-25T00:00:00Z,2024-05-28T07:51:28Z,467,2024-06-12T06:00:00+00:00,2025-09-24T06:00:00+00:00,0.0,38.8,2.97,1388.2
04202,Pituffik,GRL,76.5311,-68.7031,Active,2019-01-15T13:34:47Z,,30,1961-01-01T00:00:00+00:00,1991-01-01T00:00:00+00:00,3.9,149.4,23.59,707.6
04213,Mittarfik Uummannaq-Qaarsut,GRL,70.7342,-52.6961,Active,2019-01-15T13:34:47Z,,3,2024-10-25T06:00:00+00:00,2024-10-28T06:00:00+00:00,0.0,0.0,,
04220,Aasiaat,GRL,68.7081,-52.8517,Active,1958-01-01T00:00:00Z,2019-01-15T13:34:47Z,4992,1961-01-01T00:00:00+00:00,2025-09-24T06:00:00+00:00,0.0,330.6,1.37,6852.4
04224,Mittarfik Aasiaat,GRL,68.7219,-52.7847,Active,2019-01-15T13:34:47Z,,34,2024-09-09T06:00:00+00:00,2024-10-28T06:00:00+00:00,0.0,7.2,0.21,7.2
04231,Mittarfik Kangerlussuaq,GRL,67.0133,-50.7172,Active,1973-05-01T00:00:00Z,2004-07-01T00:00:00Z,2009,1991-01-01T00:00:00+00:00,2019-10-09T06:00:00+00:00,0.0,167.7,0.62,1244.3
04234,Mittarfik Sisimiut,GRL,66.9514,-53.7294,Active,1998-10-03T00:00:00Z,2019-01-15T13:34:47Z,45,2024-09-09T06:00:00+00:00,2024-10-28T06:00:00+00:00,0.0,3.6,0.17,7.8
04250,Nuuk,GRL,64.1833,-51.7308,Active,1958-01-01T00:00:00Z,1991-09-01T00:00:00Z,4753,1961-01-01T00:00:00+00:00,2025-09-24T06:00:00+00:00,0.0,874.0,4.07,19339.0
04260,Mittarfik Paamiut,GRL,62.0,-49.7167,Active,2019-01-15T13:34:47Z,,13,1961-01-01T00:00:00+00:00,1961-01-01T00:00:00+00:00,58.0,874.2,134.67,1750.7
04270,Mittarfik Narsarsuaq,GRL,61.1608,-45.4256,Active,1961-01-01T00:00:00Z,2019-01-15T13:34:47Z,77,1961-01-01T00:00:00+00:00,2024-10-29T06:00:00+00:00,0.0,615.1,39.88,3070.6
04271,Narsarsuaq,GRL,61.1575,-45.44,Active,2024-05-28T11:53:16Z,,683,2012-09-25T06:00:00+00:00,2014-08-28T06:00:00+00:00,0.0,333.6,5.86,4000.5
04272,Qaqortoq,GRL,60.7156,-46.0489,Active,2019-01-15T13:34:47Z,,3959,1961-01-01T00:00:00+00:00,2025-09-24T06:00:00+00:00,0.0,971.7,4.26,16884.6
04320,Danmarkshavn,GRL,76.7694,-18.6681,Active,2019-01-15T13:34:47Z,,1078,1961-01-01T00:00:00+00:00,2015-04-18T06:00:00+00:00,0.0,999.0,10.64,11471.6
04339,Ittoqqortoormiit,GRL,70.4844,-21.9511,Active,1980-11-01T00:00:00Z,2005-08-17T00:00:00Z,1097,2012-08-23T06:00:00+00:00,2025-09-24T06:00:00+00:00,0.0,457.2,21.23,23285.0
04360,Tasiilaq,GRL,65.6111,-37.6367,Active,1982-04-01T00:00:00Z,2005-08-15T00:00:00Z,4457,1961-01-01T00:00:00+00:00,2025-09-24T06:00:00+00:00,0.0,1770.2,8.93,39804.5
04390,Ikerasassuaq,GRL,60.05,-43.1667,Active,1980-10-10T00:00:00Z,1992-07-01T00:00:00Z,2186,1961-01-01T00:00:00+00:00,2019-10-15T06:00:00+00:00,0.0,2474.0,22.26,48666.0
34231,Mittarfik Kangerlussuaq,GRL,67.02,-50.6972,Active,2017-01-01T00:00:00Z,,3165,2017-01-01T18:00:00+00:00,2025-08-31T18:00:00+00:00,0.0,25.0,0.52,1637.7
34234,Mittarfik Sisimiut,GRL,66.9517,-53.7217,Active,2004-12-01T00:00:00Z,,4759,2011-12-12T12:00:00+00:00,2025-08-31T12:00:00+00:00,0.0,91.6,1.53,7265.2
34270,Narsarsuaq,GRL,61.1575,-45.44,Active,2009-01-22T00:00:00Z,,4937,2011-12-12T12:00:00+00:00,2025-08-31T12:00:00+00:00,0.0,81.6,1.62,7986.1
34310,Station Nord,GRL,81.6022,-16.6633,Active,2008-02-01T00:00:00Z,,4941,2011-12-12T12:00:00+00:00,2025-08-31T12:00:00+00:00,0.0,52.6,1.07,5309.0
34320,Danmarkshavn,GRL,76.7694,-18.6681,Active,2009-01-01T00:00:00Z,,5003,2011-12-13T12:00:00+00:00,2025-08-31T12:00:00+00:00,0.0,34.4,0.68,3378.8
34339,Ittoqqortoormiit,GRL,70.4844,-21.9511,Active,2005-08-17T00:00:00Z,,3999,2014-09-01T12:00:00+00:00,2025-08-31T12:00:00+00:00,0.0,57.5,1.87,7463.5
